total exported symbols: 829
ZERO-REF: AccuracyData (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: AccuracyReport (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: AcGroup (def: apps/api/src/modules/agents/requirement-gate.ts )
ZERO-REF: activeConnections (def: apps/api/src/modules/workspaces/ws-gateway.ts )
ZERO-REF: AgentCliParams (def: apps/api/src/daemon/cli-adapter.ts )
ZERO-REF: AgentMessageOptions (def: apps/api/src/modules/channels/channel-message.service.ts )
ZERO-REF: AgentPmoSummary (def: apps/api/src/modules/monitoring/monitoring.service.ts )
ZERO-REF: AgentProfileWithOnline (def: apps/api/src/modules/agents/agent-profile.service.ts )
ZERO-REF: AgentTokenUsage (def: apps/api/src/modules/agents/token-usage.service.ts )
ZERO-REF: AggregateOptions (def: apps/api/src/modules/skills/skill-demotion.ts )
ZERO-REF: aggregateOverheadEvents (def: apps/api/src/modules/monitoring/monitoring.service.ts )
ZERO-REF: aggregateOverview (def: apps/api/src/modules/monitoring/metrics.service.ts )
ZERO-REF: aggregateSkillUsage (def: apps/api/src/modules/skills/skill-demotion.ts )
ZERO-REF: Alert (def: apps/api/src/modules/agents/system-health.ts )
ZERO-REF: AlertLevel (def: apps/api/src/utils/notifier.ts )
ZERO-REF: AlertMetrics (def: apps/api/src/modules/monitoring/metrics.service.ts )
ZERO-REF: amendConstraintMessage (def: apps/api/src/modules/evolution/applier.ts )
ZERO-REF: AnalystAccuracyInput (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: analyzeKnowledgeSearch (def: apps/api/src/modules/agents/agent-loop.ts )
ZERO-REF: apiRateLimit (def: apps/api/src/middleware/rate-limit.ts )
ZERO-REF: ApprovalInput (def: apps/api/src/modules/spec-reviews/spec-review.service.ts )
ZERO-REF: ARCHIVE_AGE_DAYS (def: apps/api/src/modules/skills/skill-demotion.ts )
ZERO-REF: AssigneeProfileResolverInput (def: apps/api/src/modules/workunit/assignee-resolver.ts )
ZERO-REF: AuditFinding (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: AuthResult (def: apps/api/src/modules/auth/service.ts )
ZERO-REF: BUDGET_TRIPPED_EVENT (def: apps/api/src/modules/agents/daily-token-budget.ts )
ZERO-REF: buildExecutionStepEvent (def: apps/api/src/modules/agents/execution-step-events.ts )
ZERO-REF: BuildExecutionStepEventArgs (def: apps/api/src/modules/agents/execution-step-events.ts )
ZERO-REF: buildExecutionStreamChunks (def: apps/api/src/modules/agents/execution-step-events.ts )
ZERO-REF: BuildStreamChunksArgs (def: apps/api/src/modules/agents/execution-step-events.ts )
ZERO-REF: BusEntry (def: apps/api/src/modules/knowledge/knowledge-bus.service.ts )
ZERO-REF: checkOwnership (def: apps/api/src/middleware/auth.ts )
