total exported symbols: 311
ZERO-REF: AgentPmoRef (def: apps/web/src/api/monitoring.ts )
ZERO-REF: AgentStatus (def: apps/web/src/pages/design-lab/mock-data.ts )
ZERO-REF: AgentStatusKey (def: apps/web/src/utils/agentStatus.ts )
ZERO-REF: analyzeDiffImpact (def: apps/web/src/components/KnowledgeGraphView.tsx )
ZERO-REF: apiFetch (def: apps/web/src/utils/api.ts )
ZERO-REF: apiPost (def: apps/web/src/utils/api.ts )
ZERO-REF: BaseExecutionPhase (def: apps/web/src/types.ts apps/web/src/types/index.ts )
ZERO-REF: buildKnowledgeGraphFromAnalysis (def: apps/web/src/components/KnowledgeGraphView.tsx )
ZERO-REF: CardStatus (def: apps/web/src/pages/design-lab/mock-data.ts )
ZERO-REF: CardType (def: apps/web/src/pages/design-lab/mock-data.ts )
ZERO-REF: CheckpointCheck (def: apps/web/src/components/CheckpointTimeline.tsx )
ZERO-REF: CheckpointTimeline (def: apps/web/src/components/CheckpointTimeline.tsx )
ZERO-REF: CheckpointTimelineProps (def: apps/web/src/components/CheckpointTimeline.tsx )
ZERO-REF: ConversationActions (def: apps/web/src/components/ConversationActions.tsx )
ZERO-REF: ConversationMessageList (def: apps/web/src/components/ConversationMessageList.tsx )
ZERO-REF: CreateChannelInput (def: apps/web/src/hooks/useChannelList.ts )
ZERO-REF: CreateRoleInput (def: apps/web/src/types.ts )
ZERO-REF: DeleteButton (def: apps/web/src/components/DeleteButton.tsx )
ZERO-REF: DeliveryPanelProps (def: apps/web/src/components/pmo/DeliveryPanel.tsx )
ZERO-REF: DetectedProvider (def: apps/web/src/hooks/useDetectedProviders.ts )
ZERO-REF: DirectoryBrowser (def: apps/web/src/components/DirectoryBrowser.tsx )
ZERO-REF: DispatchReviewResult (def: apps/web/src/api/workunit.ts )
ZERO-REF: ExecutionTargetSelector (def: apps/web/src/components/ExecutionTargetSelector.tsx )
ZERO-REF: FilePreview (def: apps/web/src/components/FilePreview.tsx )
ZERO-REF: FireTriggerResult (def: apps/web/src/api/maintenance.ts )
ZERO-REF: FirstRoleSetupModalProps (def: apps/web/src/components/setup/FirstRoleSetupModal.tsx )
ZERO-REF: formatTokensShort (def: apps/web/src/utils/format.ts )
ZERO-REF: HallCardProps (def: apps/web/src/components/CompanyHallCard.tsx )
ZERO-REF: ImportExecuteResult (def: apps/web/src/api/knowledge.ts )
ZERO-REF: ImportScannedFile (def: apps/web/src/api/knowledge.ts )
ZERO-REF: ImportScanResult (def: apps/web/src/api/knowledge.ts )
ZERO-REF: IntentResult (def: apps/web/src/components/IntentResult.tsx )
ZERO-REF: IntentStep (def: apps/web/src/types/index.ts )
ZERO-REF: IronLawAlert (def: apps/web/src/components/IronLawAlert.tsx )
ZERO-REF: IronLawAlertProps (def: apps/web/src/components/IronLawAlert.tsx )
ZERO-REF: IronLawsSection (def: apps/web/src/components/IronLawsSection.tsx )
ZERO-REF: IronLawWarningBannerProps (def: apps/web/src/components/IronLawWarningBanner.tsx )
ZERO-REF: JSONSchemaProperty (def: apps/web/src/types.ts )
ZERO-REF: KnowledgeMaintenanceResult (def: apps/web/src/api/maintenance.ts )
ZERO-REF: KnowledgeSearchResult (def: apps/web/src/api/knowledge.ts )
ZERO-REF: LabAgent (def: apps/web/src/pages/design-lab/mock-data.ts )
ZERO-REF: LabChannel (def: apps/web/src/pages/design-lab/mock-data.ts )
ZERO-REF: LabDirection (def: apps/web/src/pages/design-lab/PrototypeShell.tsx )
ZERO-REF: LabTokenStat (def: apps/web/src/pages/design-lab/mock-data.ts )
ZERO-REF: labWorkUnits (def: apps/web/src/pages/design-lab/mock-data.ts )
ZERO-REF: laneOfWorkUnit (def: apps/web/src/components/pmo/pipelineUtils.ts )
ZERO-REF: MAX_ACTIVITIES (def: apps/web/src/hooks/useAgentRoster.ts )
ZERO-REF: MesoEvolutionResult (def: apps/web/src/api/maintenance.ts )
ZERO-REF: MultiStanceReview (def: apps/web/src/components/MultiStanceReviewPanel.tsx )
ZERO-REF: MultiStanceReviewPanel (def: apps/web/src/components/MultiStanceReviewPanel.tsx )
ZERO-REF: NotifyConfigStatus (def: apps/web/src/api/notify.ts )
ZERO-REF: Okr (def: apps/web/src/api/pmo.ts )
ZERO-REF: Onboarding (def: apps/web/src/components/Onboarding.tsx )
ZERO-REF: PerformanceStats (def: apps/web/src/types.ts )
ZERO-REF: PipelineStep (def: apps/web/src/types.ts )
ZERO-REF: PipelineSuggestion (def: apps/web/src/types/index.ts )
ZERO-REF: PmoNumberLink (def: apps/web/src/components/PmoNumberBadge.tsx )
ZERO-REF: Position (def: apps/web/src/types/canvas.ts )
ZERO-REF: ProjectKnowledgeList (def: apps/web/src/api/knowledge.ts )
ZERO-REF: ProviderOption (def: apps/web/src/hooks/useDetectedProviders.ts )
ZERO-REF: pushActivity (def: apps/web/src/hooks/useAgentRoster.ts )
ZERO-REF: ResolutionItem (def: apps/web/src/api/knowledge.ts )
ZERO-REF: ReviewHintProps (def: apps/web/src/components/workunit/ReviewHint.tsx )
ZERO-REF: ReviewPanel (def: apps/web/src/components/ReviewPanel.tsx )
ZERO-REF: RoleCapability (def: apps/web/src/types.ts )
ZERO-REF: RolePhase (def: apps/web/src/types.ts apps/web/src/types/index.ts )
ZERO-REF: ROSTER_POLL_INTERVAL_MS (def: apps/web/src/hooks/useAgentRoster.ts )
ZERO-REF: RuntimePhase (def: apps/web/src/types.ts apps/web/src/types/index.ts )
ZERO-REF: SelectOption (def: apps/web/src/components/ui/Select.tsx )
ZERO-REF: SelectProps (def: apps/web/src/components/ui/Select.tsx )
ZERO-REF: setCompanyId (def: apps/web/src/hooks/useCompanyId.ts )
ZERO-REF: SpeakingQueuePanel (def: apps/web/src/components/SpeakingQueuePanel.tsx )
ZERO-REF: StageCategory (def: apps/web/src/hooks/useCapabilities.ts )
ZERO-REF: StudioRoleSetupModalProps (def: apps/web/src/components/setup/StudioRoleSetupModal.tsx )
ZERO-REF: SuggestedPipeline (def: apps/web/src/types.ts )
ZERO-REF: ThemeToggle (def: apps/web/src/contexts/ThemeContext.tsx )
ZERO-REF: UnifiedEntry (def: apps/web/src/api/knowledge.ts )
ZERO-REF: UseAgentRosterResult (def: apps/web/src/hooks/useAgentRoster.ts )
ZERO-REF: useAppStore (def: apps/web/src/stores/index.ts )
